--- (1) flat tables, exact Fraction arithmetic vs float ---
flat W=3 T=6: Fraction exp_final=5 gen=34 | float exp_final=5 gen=34 | D=3 exact-tied labellings=2 1/p*=8.68
flat W=3 T=8: Fraction exp_final=7 gen=62 | float exp_final=7 gen=62 | D=4 exact-tied labellings=2 1/p*=13.3
flat W=3 T=10: Fraction exp_final=9 gen=98 | float exp_final=9 gen=98 | D=4 exact-tied labellings=4 1/p*=19.7
flat W=3 T=12: Fraction exp_final=11 gen=142 | float exp_final=11 gen=142 | D=5 exact-tied labellings=2 1/p*=27.3
flat W=4 T=6: Fraction exp_final=10 gen=102 | float exp_final=10 gen=102 | D=3 exact-tied labellings=12 1/p*=48.8
flat W=4 T=8: Fraction exp_final=22 gen=264 | float exp_final=22 gen=264 | D=4 exact-tied labellings=24 1/p*=132
flat W=4 T=10: Fraction exp_final=46 gen=606 | float exp_final=46 gen=606 | D=4 exact-tied labellings=72 1/p*=349
flat W=4 T=12: Fraction exp_final=94 gen=1308 | float exp_final=94 gen=1308 | D=5 exact-tied labellings=48 1/p*=863
flat W=5 T=6: Fraction exp_final=17 gen=228 | float exp_final=17 gen=228 | D=3 exact-tied labellings=36 1/p*=186
flat W=5 T=8: Fraction exp_final=53 gen=788 | float exp_final=53 gen=788 | D=4 exact-tied labellings=108 1/p*=789
flat W=5 T=10: Fraction exp_final=161 gen=2500 | float exp_final=161 gen=2500 | D=4 exact-tied labellings=432 1/p*=3.25e+03
--- (2) expansions vs prefix-count bound ---
  fam=random T=8 W=3 exp_final=6 prefixbound=27 K_T=15 K_2=2 D=4
  fam=random T=8 W=3 exp_final=4 prefixbound=25 K_T=21 K_2=5 D=4
  fam=random T=8 W=3 exp_final=4 prefixbound=17 K_T=8 K_2=1 D=4
  fam=random T=9 W=3 exp_final=6 prefixbound=38 K_T=31 K_2=5 D=5
  fam=random T=9 W=3 exp_final=5 prefixbound=28 K_T=22 K_2=4 D=5
  fam=random T=9 W=3 exp_final=6 prefixbound=34 K_T=29 K_2=5 D=4
  fam=random T=10 W=3 exp_final=5 prefixbound=60 K_T=52 K_2=6 D=5
  fam=random T=10 W=3 exp_final=4 prefixbound=41 K_T=30 K_2=5 D=4
  fam=random T=10 W=3 exp_final=5 prefixbound=51 K_T=44 K_2=6 D=5
  fam=random T=8 W=4 exp_final=4 prefixbound=83 K_T=78 K_2=10 D=4
  fam=random T=8 W=4 exp_final=6 prefixbound=133 K_T=123 K_2=15 D=4
  fam=random T=8 W=4 exp_final=6 prefixbound=83 K_T=66 K_2=8 D=4
  fam=flat T=8 W=3 exp_final=7 prefixbound=35 K_T=32 K_2=6 D=4
  fam=flat T=8 W=3 exp_final=7 prefixbound=35 K_T=32 K_2=6 D=4
  fam=flat T=8 W=3 exp_final=7 prefixbound=35 K_T=32 K_2=6 D=4
  fam=flat T=9 W=3 exp_final=7 prefixbound=41 K_T=38 K_2=6 D=4
  fam=flat T=9 W=3 exp_final=7 prefixbound=41 K_T=38 K_2=6 D=4
  fam=flat T=9 W=3 exp_final=7 prefixbound=41 K_T=38 K_2=6 D=4
  fam=flat T=10 W=3 exp_final=9 prefixbound=53 K_T=50 K_2=8 D=4
  fam=flat T=10 W=3 exp_final=9 prefixbound=53 K_T=50 K_2=8 D=4
  fam=flat T=10 W=3 exp_final=9 prefixbound=53 K_T=50 K_2=8 D=4
  fam=flat T=8 W=4 exp_final=22 prefixbound=340 K_T=336 K_2=84 D=4
